0,0.30569,0,0,0,0.193743,0,0,0,0.0229186,0.0229186,0,0,0.0402856,0.0402856,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.161959,0.161959,0.0387309,0.0387309,0.0827014,0.0827014,0.0129021,0.0129021,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.058734,0.058734,0,0,0,0,0,0,0,0,0,0.0690849,0.0690849,0,0,0,0,0.185353,0.185353,0.102167,0.102167,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.182448,0.182448,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.00208961,0,0,0,0,0,0,0,0,0,0,0.00208961,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.00700597,0,0,0.00700597,0,0,0,
0,0.291338,0,0.00216216,0,0,0,0,0,0.489468,0.489468,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.00829153,0.00829153,0.0803089,0.0803089,0,0,0,0,0.0118897,0.0118897,0,0,0,0,0,0,0,0,0.0206917,0.0206917,0,0,0,0,0,0,0,0.0136422,0.0136422,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.00956007,0.00956007,0,0,0,0,0,0,0,0,0.0171737,0.0171737,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.1426,0.00346392,0,0.1426,0.00346392,0,0,
0,0.50538,0,0.0266316,0,0.000385648,0.104762,0,0,0,0,0,0,0.214873,0.214873,0,0,0,0,0,0,0,0,0,0,0,0,0.190559,0.190559,0.0287244,0.0287244,2.13451e-07,2.13451e-07,0,0,0.000405935,0.000405935,0.0485365,0.0485365,0,0,0.352758,0.352758,0,0,3.24868e-07,3.24868e-07,8.42299e-06,8.42299e-06,0.00572761,0.00572761,0.175684,0.175684,0.00495442,0.00495442,0,0,0,0,0.128234,0.128234,0.0529564,0.0387313,0.0387313,0.178982,0.178982,6.09221e-05,6.09221e-05,0.000331958,0.000331958,0.000263579,0.000263579,5.98246e-05,0,0,0.04329,0.04329,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.00769954,0.00769954,0,0,0,0,0,0,0,0,0,0,3.34259e-18,3.34259e-18,0.00300922,9.82141e-11,7.86003e-14,2.41945e-07,1.11078e-15,3.41919e-09,2.73636e-12,0,3.78804e-12,1.16602e-05,1.31875e-10,9.33164e-09,4.06749e-08,2.41945e-07,9.82141e-11,3.19066e-17,7.86003e-14,3.41919e-09,2.73636e-12,0,1.16602e-05,3.78804e-12,1.31875e-10,9.33164e-09,4.06749e-08,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
0,0.499952,0,0,0,0.0349457,0,0,0,0.0389581,0.0389581,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.255843,0.255843,0,0,0.258299,0.258299,0,0,0,0,0.0496399,0.0496399,0.00216172,0.00216172,0,0,0.0685226,0.0685226,0.00780338,0.00780338,0.0030211,0.0030211,0.0147546,0.0147546,0,0,0,0,0,0,0,0.0610902,0.0610902,0.00476605,0.00476605,0,0,0.0264804,0.0264804,0.0202454,0.0202454,0.000223973,0.0318562,0.0318562,0,0,0,0,0,0,0,0,0.00069906,0.00069906,0,0,0,0,0,0,0,0,0.01321,0.01321,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0176993,0,0,0,0,0,0,0,0,0,0,0,0.0176993,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0194772,0.00108076,0,0.0194772,0.00108076,0,0,
0,0.73788,0,0,0.00639515,0,0,0.435723,0.435723,0.00242625,0.00242625,0.10093,0.10093,0.00740356,0.00740356,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.00718253,0.00718253,0.0274535,0.0274535,0,0,0,0,0.0123359,0.0123359,0,0,0.035897,0.035897,0,0,0,0,0.00214927,0.00214927,0.00171682,0.00171682,0,0,0,0,0.124082,0.124082,0.100154,0.0233132,0.0233132,0.238328,0.238328,0,0,0.000879831,0.000879831,0,0,0.00202551,0,0,0.0253951,0.0253951,0,0,0,0,0,0,0.00882894,0.00882894,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.000985498,0,0,0,0,0,0,0,0,0,0,0,0.000985498,0,0,0,0,0,0,0,0,0,0,0,0,0,0.00179028,0,0.321511,0.00179028,0,0.321511,0,
0,0.265959,0,0,0,0,0,0.170705,0.170705,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.11727,0.11727,0.0106154,0.0106154,0.0145027,0.0145027,0.0265604,0.0265604,0.00753049,0.00753049,0.0480741,0.0480741,0.0016496,0.0016496,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0447823,0,0,0,0,0,0,0.000356356,0.000356356,0.130917,0.130917,0,0.248029,0.248029,0,0,0,0,0,0,0.0292832,0.0292832,0.0770184,0.0770184,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.000438726,0.0454006,0,0.000438726,0.0454006,0,
0,0.165388,0.0306962,0,0,0.000119691,0.00467008,0.00010409,0.00010409,0.0998902,0.0998902,0.0228234,0.0228234,0.000107739,0.000107739,0,0,0,0,0,0,0,0,0,0,0,0,0.0467469,0.0467469,0.105129,0.105129,0.0332513,0.0332513,0,0,0,0,0.0149636,0.0149636,0,0,0.15576,0.15576,0.00171497,0.00171497,0.00149752,0.00149752,0.000756108,0.000756108,0,0,0.0031408,0.0031408,0.00640295,0.00640295,0,0,0,0,0.00971457,0.00971457,0.0490772,0,0,0.0555196,0.0555196,0.127274,0.127274,0.036515,0.036515,0.00247341,0.00247341,0,0.108845,0.108845,0.00443039,0.00443039,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0168761,0.0168761,0,0,0,0,0,0,0,0,0,0,0,0,0.000490961,0,1.19036e-07,7.9489e-05,0,0,1.13229e-06,1.7257e-05,0,0,0,0.000157433,0.0015544,7.9489e-05,0,0,1.19036e-07,0,1.13229e-06,1.7257e-05,0,0,0,0.000157433,0.0015544,0,0.000466495,0.000466495,0,0,0,0,0,0,0,0,0.0165206,0.000283635,1.72152e-05,0.0165206,0.000283635,1.72152e-05,0,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.00454208,0.021517,0,0.0100758,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
0,0.759516,0,0,0.0506046,0,0,0,0,0,0,0.0393014,0.0393014,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0391861,0.0391861,0.0433827,0.0433827,0,0,0.218532,0.218532,0.242898,0.242898,0,0,0.0604862,0.0604862,0.0364029,0.0364029,0.0175074,0.0175074,0.0111036,0.0111036,0,0,0,0,0,0,0,0,0,0,0,0.0265883,0.0265883,0,0,0.119848,0.119848,0.146338,0.146338,0.0922147,0,0,0.152036,0.152036,0,0,0,0,0.0211786,0.0211786,0.000717964,0.000717964,0,0,0,0,0,0,0,0,0.00735844,0.00735844,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9.55232e-05,0.00157926,0.00220187,0.00143069,0,0,0.00262406,0,0,0,0,0,0,0.00157926,0.00220187,0.00143069,0,0,0.00262406,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
0,0.770014,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.00576004,0.00576004,0,0,0.091343,0.091343,0,0,0,0,0.00621153,0.00621153,0.14475,0.14475,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.119759,0.119759,0,0,0.0875917,0.0875917,0,0,0,0,0.17962,0.201125,0.201125,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
0,0.428081,0,0,0.00048418,0.093782,0,0,0,0,0,0.267499,0.267499,0.0156695,0.0156695,0,0,0,0,0,0,0,0,0,0,0,0,0.187813,0.187813,0,0,0.00471221,0.00471221,0.0271661,0.0271661,0.0721613,0.0721613,0.066695,0.066695,0.061888,0.061888,0.0231514,0.0231514,0.00898925,0.00898925,0.0436528,0.0436528,0.0076951,0.0076951,0,0,0.00186257,0.00186257,0.0748971,0.0748971,0,0,0,0,0.0090534,0.0090534,0,0,0,0.115625,0.115625,0.00269394,0.00269394,0.247329,0.247329,0,0,0,0.0430874,0.0430874,0,0,0,0,0,0,0.161137,0.161137,0,0,0,0,0,0,0,0,0,0,0.0334337,0.0334337,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2.42399e-05,0.000555288,0.000335913,0.00205843,0,0,0.00315005,0,0.000885016,0,0,0,0,0.000555288,0.000335913,0.00205843,0,0,0.00315005,0,0.000885016,0,0,0,0,0,0,0,0,0,0,0,0,0.00384813,0,0,0.00384813,0,0,
0,0.152215,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0515177,0.0515177,0,0,0,0,0.076694,0.076694,0,0,0,0,0,0,0.0981059,0.0981059,0,0,0,0,0,0,0,0,0,0,0,0,0,0.268937,0.268937,0,0,0,0,0,0,0,0,0,0.0930034,0.0930034,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
0,0.273798,0.0229643,0,0,0,0,0,0,0,0,0.0636455,0.0636455,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.00464537,0.00464537,0.00857302,0.00857302,0.143147,0.143147,0.0258281,0.0258281,0,0,0.222329,0.222329,0.149441,0.149441,0.00949294,0.00949294,0.108587,0.108587,0,0,0.00844959,0.00844959,0.0956492,0.0956492,0,0,0,0,0.0256618,0.0256618,0.00496132,0.00469566,0.00469566,0.0165894,0.0165894,0.0552901,0.0552901,0.141106,0.141106,0.233784,0.233784,0.0859593,0,0,0.0882284,0.0882284,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.000147558,0.015544,0.00103081,0.0069111,0,0,0.00135889,0,0,0,0,0,0,0.015544,0.00103081,0.0069111,0,0,0.00135889,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0409165,0,0,0.0409165,0,0,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.00454208,0.021517,0,0.0100758,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
0,0.512644,0,0,0,0,0,0.0903554,0.0903554,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0608881,0.0608881,0.0928331,0.0928331,0,0,0.0382469,0.0382469,0.00994043,0.00994043,0,0,0,0,0,0,0,0,0,0,0,0,0.412046,0.412046,0,0,0,0,0,0.00651078,0.00651078,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0357433,0.0357433,0.177428,0.177428,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0196071,0.0463201,0,0.0196071,0.0463201,0,
0,0.380234,0,0,0,0.0341968,0,0,0,0.0875327,0.0875327,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.011616,0.011616,0,0,0,0,0.00932069,0.00932069,0.127781,0.127781,0,0,0.00557541,0.00557541,0.000253406,0.000253406,0,0,0,0,0.0220057,0.0220057,0,0,0.00796119,0.00796119,0.0127744,0.0127744,0,0,0,0,0,0,0.0118573,0.00091399,0.00091399,0.00571023,0.00571023,0.0698106,0.0698106,0.00526273,0.00526273,0.0507592,0.0507592,0,0,0,0,0,0,0,0,0,0.0576077,0.0576077,0.251977,0.251977,0,0,0,0,0,0,0,0,0.218522,0.218522,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.00281191,0,0,0,0,0,0,0,0,0,0,0,0.00281191,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.033283,0,0,0.033283,0,0,0,
0,0.966705,0,0,0,0,0,0,0,0,0,0,0,0.411571,0.411571,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.235236,0.235236,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.154519,0.154519,0.294076,0.294076,0,0,0.446936,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
0,0.722542,0,0.0590916,0,0,0,0.00413372,0.00413372,0.0475515,0.0475515,0.0311165,0.0311165,0.0682129,0.0682129,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.00811391,0.00811391,0.00761136,0.00761136,0.129097,0.129097,0,0,0,0,0,0,0.00529026,0.00529026,0.0977096,0.0977096,0.248005,0.248005,0.0603352,0.0603352,0.0105085,0.0105085,0,0,0.0770655,0.0770655,0,0,0,0,0,0,0,0.0422316,0.0422316,0.0179595,0.0179595,0,0,0,0,0,0,0,0,0,0.0182692,0.0182692,0,0,0,0,0,0,0.0329358,0.0329358,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.000121412,0.000489555,0,0,0.0149635,0.00187742,0,0,0,0.00201229,0,0.000489555,0,0,0.000121412,0,0.0149635,0.00187742,0,0,0,0.00201229,0,0,0,0,0,0,0,0,0,0,0,0,0.0343579,0.0705993,0.00298679,0.0343579,0.0705993,0.00298679,0,
0,0.52319,0,0.0195163,0.00861503,0,0,0.054226,0.054226,0.0132494,0.0132494,0.000469509,0.000469509,0.0109015,0.0109015,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.102584,0.102584,0,0,0.0423363,0.0423363,0.00138142,0.00138142,0.147084,0.147084,0,0,0.00684684,0.00684684,0.000267938,0.000267938,0.00193971,0.00193971,0.263537,0.263537,0.00293563,0.00293563,0.0132569,0.0132569,0,0,0,0,0.171431,0.171431,0,0,0,0.00498248,0.00498248,0.003475,0.003475,0,0,0.000606015,0.000606015,0.000174603,0.0371388,0.0371388,0,0,0,0,0,0,0,0,0.00713013,0.00713013,0,0,0,0,0,0,0,0,0.00173569,0.00173569,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2.20031e-08,8.21202e-05,5.19721e-07,9.10713e-07,0,0,1.13435e-05,0,0,0,0,0,0,8.21202e-05,5.19721e-07,9.10713e-07,0,0,1.13435e-05,0,0,0,0,0,0,0,0,0,0,0,0,0,0.00693193,0.0035822,0.0283705,0.00693193,0.0035822,0.0283705,0,
0,0.702748,0,0.00450999,0,0.0103995,0,0.107366,0.107366,0,0,0.0794449,0.0794449,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0373042,0.0373042,0.237558,0.237558,0,0,0.0973835,0.0973835,0.123657,0.123657,0.00185728,0.00185728,0.0860243,0.0860243,0.00741724,0.00741724,0,0,0,0,0.0561208,0.0561208,0.00062606,0.00062606,0,0,0,0,0,0,0,0,0,0,0.065357,0.00632414,0.00632414,0.0948903,0.0948903,0.00122462,0.00122462,0.0243842,0.0243842,0,0,0.168068,0.00500672,0.00500672,0.0377441,0.0377441,0,0,0,0,0.0503544,0.0503544,0.0700631,0.0700631,0,0,0,0,0,0,0,0,0.0243272,0.0243272,0,0,0,0,0,0,0,0,0,0,0,0,0,0.00164859,0,0.013332,0,0.00693972,0,0.00445851,0,0.0293757,0,0,0,0.013332,0.00164859,0,0,0.00693972,0,0.00445851,0.0293757,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0754512,0,0,0.0754512,0,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.00454208,0.021517,0,0.0100758,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
0,0.0594572,0,0,0,0,0,0,0,0.000107211,0.000107211,0,0,0.153816,0.153816,0,0,0,0,0,0,0,0,0,0,0,0,0.0791805,0.0791805,0,0,0.00181676,0.00181676,0,0,0.0598464,0.0598464,0,0,0.00170965,0.00170965,0.03628,0.03628,0,0,0,0,0,0,0,0,0.00945986,0.00945986,0,0,0,0,0,0,0,0,0,0,0,0.0426692,0.0426692,0,0,0,0,0.026186,0.026186,0.00275629,0.0237469,0.0237469,0,0,0,0,0,0,0,0,0.0300381,0.0300381,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.000143852,0,0,0,0,0,0,0,0,0,0,0,0.000143852,0,0,0,0,0,0,0,0,0,0,0,6.37446e-06,0,0,6.37446e-06,0,0,0,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.00454208,0.021517,0,0.0100758,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
0,0.744832,0,0.00996618,0,0,0,0,0,0.00176819,0.00176819,0.0155253,0.0155253,0.177415,0.177415,0,0,0,0,0,0,0,0,0,0,0,0,0.00290942,0.00290942,0,0,0,0,0.00931668,0.00931668,0.0416788,0.0416788,0,0,0.0432033,0.0432033,0.0404255,0.0404255,0.00360252,0.00360252,0.0421548,0.0421548,0.000911375,0.000911375,0,0,0,0,0,0,0,0,0,0,0.0531307,0.0531307,0,0,0,0,0,0,0,0,0,0,0,0,0.0037546,0.0037546,0.0146798,0.0146798,0,0,0,0,0,0,0.405281,0.405281,0,0,0,0,0,0,0,0,0.0584081,0.0584081,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1.60125e-06,3.7985e-05,3.84188e-05,1.41494e-05,0,0,0.00175696,0,0,0,0,0,0,3.7985e-05,3.84188e-05,1.41494e-05,0,0,0.00175696,0,0,0,0,0,0,0,0,0,0,0,0,0,0.001317,0.00268327,0,0.001317,0.00268327,0,0,
