0,0.30569,0,0,0,0.193743,0,0,0,0.0229186,0.0229186,0,0,0.0402856,0.0402856,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.161959,0.161959,0.0387309,0.0387309,0.0827014,0.0827014,0.0129021,0.0129021,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.058734,0.058734,0,0,0,0,0,0,0,0,0,0.0690849,0.0690849,0,0,0,0,0.185353,0.185353,0.102167,0.102167,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.182448,0.182448,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.00208961,0,0,0,0,0,0,0,0,0,0,0.00208961,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.00700597,0,0,0.00700597,0,0,0,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.00454208,0.021517,0,0.0100758,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
0,0.457724,0,0,0,0,0,0,0,0.0487321,0.0487321,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0337972,0.0337972,0,0,0,0,0,0,0,0,0,0,0,0,0.153568,0.153568,0,0,0,0,0.144693,0.144693,0,0,0,0,0.0915401,0.0915401,0,0,0,0,0,0,0.0266362,0,0,0,0,0.0128629,0.0128629,0.0436101,0.0436101,0.0728955,0.0728955,0,0.166829,0.166829,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.197039,0.197039,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0223059,0,0,0.0223059,0,0,0,
0,0.421211,0,0,0,0,0.0595461,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0565817,0.0565817,0,0,0,0,0,0,0,0,0,0,0.0989192,0.0989192,0,0,0,0,0,0,0,0,0,0,0.345723,0.345723,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.00559702,0,0,0,0,0,0,0,0,0,0,0,0.00559702,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
0,0.746132,0.30443,0,0,0,0,0,0,0.0312624,0.0312624,0,0,0.0200232,0.0200232,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0137401,0.0137401,0,0,0.00766718,0.00766718,0,0,0,0,0,0,0,0,0.0586199,0.0586199,0,0,0,0,0.0100308,0.0100308,0.00385228,0.00385228,0,0,0,0,0,0,0,0.0116622,0.0116622,0.00226439,0.00226439,0,0,0,0,0.0175376,0.0175376,0.145533,0,0,0.00234524,0.00234524,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.223879,0.223879,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.000449449,0,0,0,0,0,0,0,0,0,0,0,0.000449449,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0233259,0,0,0.0233259,0,0,0,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.00454208,0.021517,0,0.0100758,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
0,0.243033,0,0.174226,0.0676111,0,0.174114,0.00858269,0.00858269,0,0,0,0,0.00143034,0.00143034,0,0,0,0,0,0,0,0,0,0,0,0,0.0102903,0.0102903,0,0,0.20317,0.20317,0.0776483,0.0776483,0.116567,0.116567,0,0,0.00546733,0.00546733,0.0489377,0.0489377,0,0,0,0,0.00312049,0.00312049,0,0,0.00064433,0.00064433,0.160816,0.160816,0,0,0,0,0.130965,0.130965,0.0166447,0.045007,0.045007,0,0,0.0939762,0.0939762,0.04572,0.04572,0,0,0,0.0115152,0.0115152,0.0066074,0.0066074,0,0,0,0,0,0,0.0589037,0.0589037,0,0,0,0,0,0,0,0,0.077275,0.077275,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.000363746,0,0,0,0,0,0,0.00209067,0,0,0,0,0.000363746,0,0,0,0,0,0,0.00209067,0,0,0,0,0,0,0,0,0,0,0,0,0,0.00208588,0,0,0.00208588,0,
0,0.771848,0,0.0091284,0,0,0.0175681,0,0,0,0,0.0108976,0.0108976,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0740482,0.0740482,0,0,0,0,0,0,0.00158217,0.00158217,0.0808278,0.0808278,0,0,0.0751387,0.0751387,0,0,0.0480929,0.0480929,0,0,0.257171,0.257171,0,0,0,0,0,0,0,0,0,0.0156464,0.0156464,0,0,0.0882818,0.0882818,0.185447,0.185447,0.131964,0.0451293,0.0451293,0.140244,0.140244,0,0,0,0,0.0771856,0.0771856,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
0,0.320985,0,0.0116028,0,0.103897,0.074159,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0511997,0.0511997,0.0107219,0.0107219,0.166956,0.166956,0,0,0.107827,0.107827,0.101608,0.101608,0,0,0.0029842,0.0029842,0.0165896,0.0165896,0.0132249,0.0132249,0.0252576,0.0252576,0,0,0.172281,0.172281,0.0326767,0.0326767,0,0,0,0,0.0402714,0.0402714,0,0.162189,0.162189,0,0,0.114794,0.114794,0.00364186,0.00364186,0,0,0,0.210907,0.210907,0.0131557,0.0131557,0,0,0,0,0.00106726,0.00106726,0.00637101,0.00637101,0,0,0,0,0,0,0,0,0.0216976,0.0216976,0,0,0,0,0,0,0,0,0,0,2.86385e-08,2.86385e-08,0.000795127,2.92007e-05,3.58144e-06,0.00027081,3.60175e-05,0.00272346,0.00033403,0,1.52895e-05,0.00115612,0.00142601,0.000141797,0.0085481,0.00027081,2.92007e-05,3.86177e-07,3.58144e-06,0.00272346,0.00033403,0,0.00115612,1.52895e-05,0.00142601,0.000141797,0.0085481,0,0,0,0,0,0,0,0,0,0,0,0,0.00532503,0,0,0.00532503,0,0,
0,0.183258,0,0,0,0.0397949,0,0.133279,0.133279,0,0,0.13942,0.13942,0.0781104,0.0781104,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.000386654,0.000386654,0.0186342,0.0186342,0.044033,0.044033,0.125545,0.125545,0.00265712,0.00265712,0.00989889,0.00989889,7.47988e-05,7.47988e-05,0,0,0.0225026,0.0225026,0.0189219,0.0189219,0,0,0.000186526,0.000186526,0,0,0,0,0,0,0.218846,0.218846,0,0.011486,0.011486,0.063667,0.063667,0.00924773,0.00924773,0.00595247,0.00595247,0.00581864,0.00581864,0,0,0,0.0989405,0.0989405,0,0,0,0,0,0,0.0222942,0.0222942,0,0,0,0,0,0,0,0,0.00882119,0.00882119,0,0,0,0,0,0,0,0,0,0,0,0,0,9.18514e-07,1.64634e-07,7.31623e-06,5.3456e-05,0.00237555,0.000425793,0.00263808,1.09233e-06,4.85424e-05,0.00282509,8.70073e-06,0,7.31623e-06,9.18514e-07,2.0669e-08,1.64634e-07,0.00237555,0.000425793,0.00263808,4.85424e-05,1.09233e-06,0.00282509,8.70073e-06,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0244244,0,0,0.0244244,0,
0,0.380864,0,0.0191923,0.0583925,0.023694,0.064087,0.0562432,0.0562432,0.0647286,0.0647286,0,0,0.0347172,0.0347172,0,0,0,0,0,0,0,0,0,0,0,0,0.104833,0.104833,0.0451108,0.0451108,0.00189119,0.00189119,0.114747,0.114747,0,0,0.0717773,0.0717773,0.00564122,0.00564122,0.0340022,0.0340022,0.106426,0.106426,0.00419181,0.00419181,0.028739,0.028739,0,0,0.0401035,0.0401035,0,0,0,0,0,0,0.135453,0.135453,0,0.00265546,0.00265546,0.117719,0.117719,0.00618944,0.00618944,0.00751001,0.00751001,0.0336234,0.0336234,0,0.0529242,0.0529242,0.0981634,0.0981634,0,0,0,0,0,0,0.0975369,0.0975369,0,0,0,0,0,0,0,0,0.150405,0.150405,0,0,0,0,0,0,0,0,0,0,0,0,0.00289102,0,5.43443e-06,0.00129644,0,0,0.000120468,0,0,0,0,0.000189096,0.00019826,0.00129644,0,0,5.43443e-06,0,0.000120468,0,0,0,0,0.000189096,0.00019826,0,0.00414826,0.00414826,0,0,0,0,0,0,0,0,0.0246528,0.040534,0.021421,0.0246528,0.040534,0.021421,0,
0,0.111054,0,0.0128202,0,0,0.137634,0.000848852,0.000848852,0,0,0.000146754,0.000146754,0.121398,0.121398,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0923831,0.0923831,0.00428023,0.00428023,0,0,0,0,0.00610336,0.00610336,0.0497416,0.0497416,0.0134688,0.0134688,0.0167968,0.0167968,0,0,0.189958,0.189958,0.154953,0.154953,0,0,0.0251276,0.0251276,0,0,0,0,0.0233269,0.0233269,0,0.024015,0.024015,0.0219604,0.0219604,0.00182616,0.00182616,0,0,0.00146988,0.00146988,0.00078414,0,0,0,0,0,0,0,0,0,0,0.0467312,0.0467312,0,0,0,0,0,0,0,0,0.117019,0.117019,0,0,0,0,0,0,0,0,0,0,0,0,0.012715,0,0,0.0175489,0,0,0,2.7877e-05,0,0,0,0,0,0.0175489,0,0,0,0,0,2.7877e-05,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.00186536,9.42685e-05,0,0.00186536,9.42685e-05,0,
0,0.452321,0.513621,0,0.00108035,0,0.0264568,0.0449853,0.0449853,0.0185982,0.0185982,0,0,0.00914612,0.00914612,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.033113,0.033113,0,0,0.063931,0.063931,0.0287937,0.0287937,0,0,0,0,0.0474549,0.0474549,0,0,0.0806228,0.0806228,0.155008,0.155008,0.0758792,0.0758792,0,0,0.019933,0.019933,0,0,0,0,0,0,0,0,0,0.00022697,0.00022697,0.0495467,0.0495467,0,0,0,0,0.0463549,0.134536,0.134536,0,0,0,0,0,0,0.0819428,0.0819428,0.153538,0.153538,0,0,0,0,0,0,0,0,0.00303224,0.00303224,0,0,0,0,0,0,0,0,0,0,3.15244e-07,3.15244e-07,0.000876065,0.000147792,0.000413821,0.0051328,0.000359841,0.00446327,0.0124972,0,7.68696e-05,0.000953447,0.00232143,0.00266967,0,0.0051328,0.000147792,1.19154e-05,0.000413821,0.00446327,0.0124972,0,0.000953447,7.68696e-05,0.00232143,0.00266967,0,0,0.000492048,0.000492048,0,0,0,0,0,0,0,0,0.00841235,0,0.0203478,0.00841235,0,0.0203478,0,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.00454208,0.021517,0,0.0100758,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.00454208,0.021517,0,0.0100758,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
0,0.945354,0,0,0,0,0,0,0,0.0200279,0.0200279,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.13213,0.13213,0,0,0,0,0,0,0,0,0,0,0,0,0.0414164,0.0414164,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0525052,0.0525052,0,0,0,0,0.233905,0.233905,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0189335,0,0,0.0189335,0,0,0,
0,0.585019,0,0,0,0,0.241532,0,0,0.228851,0.228851,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.405846,0.405846,0,0,0.0122242,0.0122242,0,0,0,0,0,0,0.131309,0.131309,0,0,0,0,0,0,0.101595,0.101595,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0326018,0.0326018,0,0,0,0,0.00305015,0.0379192,0.0379192,0,0,0,0,0,0,0,0,0.0818653,0.0818653,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.00496115,0,0,0,0,0,0,0,0,0,0,0,0.00496115,0,0.0552748,0.0552748,0,0,0,0,0,0,0,0,0.133882,0,0,0.133882,0,0,0,
0,0.588165,0.00455889,0,0,0,0,0,0,0.060985,0.060985,0,0,0.0072529,0.0072529,0,0,0,0,0,0,0,0,0,0,0,0,0.0400804,0.0400804,0.0163205,0.0163205,0.198335,0.198335,0.215685,0.215685,0.0222226,0.0222226,0.121339,0.121339,0,0,0.0734717,0.0734717,0,0,0.00443452,0.00443452,0.003745,0.003745,0,0,0,0,0,0,0,0,0,0,0.0644933,0.0644933,0,0.025776,0.025776,0.142234,0.142234,0,0,0,0,0,0,0,0.0596029,0.0596029,0,0,0,0,0,0,0.0951721,0.0951721,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1.35825e-06,2.71039e-07,6.11202e-05,3.69057e-07,8.32236e-05,1.66073e-05,0,1.60832e-06,0.000362683,9.85465e-05,7.23735e-05,0.00794934,6.11202e-05,1.35825e-06,6.02318e-09,2.71039e-07,8.32236e-05,1.66073e-05,0,0.000362683,1.60832e-06,9.85465e-05,7.23735e-05,0.00794934,0,0,0,0,0,0,0,0,0,0,0,0.0358692,0,0,0.0358692,0,0,0,
0,0.0991381,0,0,0.000172634,0,0,0,0,0,0,0.0157502,0.0157502,0.0279573,0.0279573,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.130038,0.130038,0,0,0,0,0.0706282,0.0706282,0,0,0.242956,0.242956,0.00193613,0.00193613,0.0926224,0.0926224,0,0,0.00984775,0.00984775,0,0,0,0,0,0,0,0,0.015872,0.015872,0,0,0,0,0,0.0768541,0.0768541,0,0,0,0,0.00291796,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.000191944,0,0,0.000191944,0,0,
0,0.602917,0,0,0,0,0.0961023,0.0143222,0.0143222,0.0200746,0.0200746,0.000987875,0.000987875,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0671762,0.0671762,0,0,0,0,0,0,0.351104,0.351104,0,0,0.341539,0.341539,0.111811,0.111811,0,0,0.191975,0.191975,0,0,0,0,0.0287826,0.0287826,0,0.137124,0.137124,0,0,0,0,0,0,0,0,0,0.172428,0.172428,0,0,0,0,0,0,0.130705,0.130705,0.0704761,0.0704761,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0229433,0,0.000337398,0,0,0,0,0,0,0,0,0,0.0229433,0,0.000337398,0,0,0,0,0,0,0.00192922,0.00192922,0,0,0,0,0,0,0,0,0.0121033,0.211686,0.00863512,0.0121033,0.211686,0.00863512,0,
0,0.705792,0,0.228664,0.0565469,0,0,0,0,0,0,0,0,0.162853,0.162853,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0243125,0.0243125,0.0341728,0.0341728,0,0,0,0,0.00577036,0.00577036,0,0,0,0,0,0,0.135228,0.135228,0,0,0,0,0,0,0,0,0,0.0292213,0.0292213,0,0,0,0,0,0,0,0.0653694,0.0653694,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
0,0.856445,0,0,0.0527949,0.0542627,0,0.0298228,0.0298228,0.182336,0.182336,0,0,0.00300456,0.00300456,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.00543059,0.00543059,0,0,0.117367,0.117367,0,0,0,0,0.00033399,0.00033399,0.0427794,0.0427794,0,0,0.170345,0.170345,0,0,0.00354502,0.00354502,0.00503673,0.00503673,0,0,0,0,0,0,0,0,0,0,0,0.105939,0.105939,0.00774556,0.00774556,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0295212,0.0295212,0,0,0,0,0,0,0,0,0.00342371,0.00342371,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.000925073,0,0,0,0,0,0,0,0,0,0,0,0.000925073,0,0,0,0,0,0,0,0,0,0,0,0,0.15616,0,0.0255416,0.15616,0,0.0255416,0,
0,0.573106,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.00549497,0.00549497,0.0123365,0.0123365,0,0,4.22436e-05,4.22436e-05,0.0360942,0.0360942,0,0,0,0,0,0,0.00310255,0.00310255,0,0,0,0,0,0,0,0,0,0,0,0,0,0.00675655,0.00675655,0.00042936,0.00042936,0,0,0,0,0,0.34796,0.34796,0,0,0,0,0,0,0,0,0.0577557,0.0577557,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
0,0.692945,0,0,0,0,0,0,0,0.00280507,0.00280507,0.0475154,0.0475154,0.0421187,0.0421187,0,0,0,0,0,0,0,0,0,0,0,0,0.190605,0.190605,0.0983218,0.0983218,0,0,0.329268,0.329268,0,0,0.0666005,0.0666005,0,0,0,0,0,0,0.0655036,0.0655036,0.00423575,0.00423575,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.000459749,0.000459749,0.135941,0.135941,0,0,0,0,0,0,0,0,0,0,0,0.0292631,0.0292631,0,0,0,0,0,0,0,0,0.122043,0.122043,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2.72801e-05,0.000416467,0,0,0.000277457,0.000201263,0,0,0,0.00644043,0,0.000416467,0,0,2.72801e-05,0,0.000277457,0.000201263,0,0,0,0.00644043,0,0,0,0,0,0,0,0,0,0,0,0,0.00194376,0,0,0.00194376,0,0,0,
0,0.686577,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.00762758,0.00762758,0,0,0,0,0,0,0.0189326,0.0189326,0,0,0.0151626,0.0151626,0,0,0.390492,0.390492,0,0,0,0,0,0,0,0,0,0,0,0.234583,0.234583,0,0,0,0,0,0,0.317072,0.317072,0,0,0,0.103946,0.103946,0,0,0,0,0.0100605,0.0100605,0,0,0,0,0,0,0,0,0,0,0.0144286,0.0144286,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
