0,0.30569,0,0,0,0.193743,0,0,0,0.0229186,0.0229186,0,0,0.0402856,0.0402856,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.161959,0.161959,0.0387309,0.0387309,0.0827014,0.0827014,0.0129021,0.0129021,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.058734,0.058734,0,0,0,0,0,0,0,0,0,0.0690849,0.0690849,0,0,0,0,0.185353,0.185353,0.102167,0.102167,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.182448,0.182448,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.00208961,0,0,0,0,0,0,0,0,0,0,0.00208961,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.00700597,0,0,0.00700597,0,0,0,
0,0.481451,0.00375918,0,0,0,0.0184213,0,0,0.0269075,0.0269075,0,0,0.000361682,0.000361682,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.265529,0.265529,0,0,0,0,0.0734981,0.0734981,0.0127944,0.0127944,0.0929626,0.0929626,0.0735556,0.0735556,0.144394,0.144394,0,0,0.0430096,0.0430096,0.0491973,0.0491973,0.00298497,0.00298497,0.046938,0.046938,0,0,0,0,0.070797,0.070797,0,0.0911253,0.0911253,0.033909,0.033909,0.0351328,0.0351328,0.0359208,0.0359208,0,0,0,0.000856988,0.000856988,0,0,0,0,0,0,7.57465e-05,7.57465e-05,0.0249875,0.0249875,0,0,0,0,0,0,0,0,0.217135,0.217135,0,0,0,0,0,0,0,0,0,0,0,0,0.00489139,0.00083937,0,0.0114203,0,0.00316112,0,0,0,0.0195159,0,0,0,0.0114203,0.00083937,0,0,0.00316112,0,0,0.0195159,0,0,0,0,0,0.000495671,0.000495671,0,0,0,0,0,0,0,0,0.0129547,0.0695186,0,0.0129547,0.0695186,0,0,
0,0.634861,0,0.00859781,0,0.0579137,0,0,0,0,0,0.00111577,0.00111577,0.105528,0.105528,0,0,0,0,0,0,0,0,0,0,0,0,0.0814881,0.0814881,0,0,0.0150505,0.0150505,0.0677059,0.0677059,0,0,0,0,0,0,0,0,0,0,0.120145,0.120145,0.0672034,0.0672034,0,0,0,0,0,0,0,0,0,0,0.0328862,0.0328862,0.0150252,0.0404571,0.0404571,0.00674735,0.00674735,0.0182561,0.0182561,0.191879,0.191879,0.103346,0.103346,0.0374522,0.0869816,0.0869816,0.0783806,0.0783806,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.152324,0.152324,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.00807417,7.49832e-05,0,0,0,0,0.00122644,0,0,0,0,0,0.00807417,7.49832e-05,0,0,0,0,0.00122644,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
0,0.447041,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.109419,0.109419,0,0,0,0,0.0451529,0.0451529,0,0,0,0,0.0257627,0.0257627,0,0,0.00196283,0.00196283,0.0826499,0.0826499,0.195486,0.195486,0.289325,0.289325,0,0,0,0,0,0,0,0.237657,0.237657,0,0,0,0,0,0,0,0,0,0,0,0.222931,0.222931,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.011517,0,0,0.011517,0,0,
0,0.584996,0,0,0,0,0,0.00262072,0.00262072,0.261646,0.261646,0,0,0.0569534,0.0569534,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0236691,0.0236691,0,0,0.18888,0.18888,0.122795,0.122795,0.000768309,0.000768309,0.0286144,0.0286144,0,0,0,0,0.00353237,0.00353237,0.00597608,0.00597608,0,0,0,0,0,0,0,0,0,0.166029,0.166029,0,0,0,0,0.0752396,0.0752396,0,0,0,0.125717,0.125717,0,0,0,0,0,0,0.0105729,0.0105729,0.00620405,0.00620405,0,0,0,0,0,0,0,0,0.0523633,0.0523633,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.153062,0.0167393,0.00153311,0.153062,0.0167393,0.00153311,0,
0,0.795278,0,0,0,0,0.0172446,0.0289681,0.0289681,0,0,0.0101736,0.0101736,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0570449,0.0570449,0,0,0,0,0,0,0,0,0,0,0.00811888,0.00811888,0,0,0,0,0.0956584,0.0956584,0,0,0,0,0.0354949,0.0354949,0,0,0,0,0.00751689,0.00751689,0,0,0,0,0,0.00174007,0.00174007,0.0543843,0.0543843,0,0,0,0,0,0.195124,0.195124,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.000983716,0,0,0.00545682,0,0,0,0.00097319,0,0,0,0,0,0.00545682,0,0,0,0,0,0.00097319,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0230377,0,0,0.0230377,0,
0,0.456163,0,0,0,0,0,0,0,0.0129585,0.0129585,0.0724243,0.0724243,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.291909,0.291909,0,0,0.1213,0.1213,0,0,0.0497415,0.0497415,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0520121,0.0520121,0,0,0.148921,0.148921,0,0,0.176931,0.176931,0,0.0443304,0.0443304,0.225415,0.225415,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0354085,0,0,0,0,0,0,0,0,0,0,0,0.0354085,0,0,0,0,0,0,0,0,0,0,0,0.00591121,0,0,0.00591121,0,0,0,
0,0.420016,0,0,0.123971,0.0716889,0,0,0,0.0632132,0.0632132,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0945419,0.0945419,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.21773,0.21773,0.224161,0.224161,0.215633,0.215633,0,0,0.01078,0.01078,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0265506,0,0,0.0265506,0,0,0,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.00454208,0.021517,0,0.0100758,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
0,0.603078,0.0109182,0,0.14329,0,5.2268e-05,0,0,0,0,0.00260357,0.00260357,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0276542,0.0276542,0.00477062,0.00477062,0.0163798,0.0163798,0,0,0.084932,0.084932,0,0,0,0,0.0638834,0.0638834,0.139691,0.139691,0.311738,0.311738,0,0,0.123762,0.123762,0,0,0,0,0,0,0.100356,0.100356,0.00250441,0,0,0.132873,0.132873,0.031993,0.031993,0,0,0.176701,0.176701,0,0.0366904,0.0366904,0.0045582,0.0045582,0,0,0,0,0.023076,0.023076,0.0443695,0.0443695,0,0,0,0,0,0,0,0,0.0408724,0.0408724,0,0,0,0,0,0,0,0,0,0,0,0,1.44543e-06,0,0.00120426,0.00862086,0,0,0.0435471,0.000811633,0,0,0,0.00386305,0,0.00862086,0,0,0.00120426,0,0.0435471,0.000811633,0,0,0,0.00386305,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0385267,0,0,0.0385267,0,0,
0,0.718411,0,0,0,0,0,0.110133,0.110133,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0369177,0.0369177,0.228871,0.228871,0.228109,0.228109,0.0154109,0.0154109,0.0162691,0.0162691,0,0,0,0,0,0,0,0,0,0,0.127748,0.127748,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0791207,0,0,0.0791207,0,
0,0.803839,0,0,0.0281683,0,0,0.204345,0.204345,0.00262491,0.00262491,0,0,0.00054378,0.00054378,0,0,0,0,0,0,0,0,0,0,0,0,0.0635515,0.0635515,0.143117,0.143117,0,0,2.17125e-05,2.17125e-05,0.0435816,0.0435816,0,0,0,0,0,0,0.00736785,0.00736785,0.0284132,0.0284132,0,0,0.0153884,0.0153884,0,0,0.0674708,0.0674708,0,0,0,0,0,0,0,0,0,0.0256747,0.0256747,0,0,0.0525325,0.0525325,0.0070215,0.0070215,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0344143,0.0344143,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.000177221,0.00623727,0.00123829,0.00406641,0,0,0,0,0,0,0,0,0.00623727,0.000177221,0.00123829,0.00406641,0,0,0,0,0,0,0,0,0,0,0,0,0.00211,0.00592256,0.16426,0.00211,0.00592256,0.16426,0,
0,0.908884,0,0,0,0,0,0,0,0,0,0,0,0.174125,0.174125,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0772694,0.0772694,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0315434,0.0315434,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
0,0.611363,0,0,0.0466663,0,0,0,0,0.10258,0.10258,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0967603,0.0967603,0,0,0.0398283,0.0398283,0.0696059,0.0696059,0.0745799,0.0745799,0.0463382,0.0463382,0.0508323,0.0508323,0,0,0.0921153,0.0921153,0.0119666,0.0119666,0.215105,0.215105,0,0,0,0,0,0,0.164158,0,0,0.0432454,0.0432454,0,0,0.316122,0.316122,0,0,0,0.0370037,0.0370037,0,0,0,0,0,0,0.0614668,0.0614668,0.0634885,0.0634885,0,0,0,0,0,0,0,0,0.0345984,0.0345984,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0627135,0.0283295,0,0.0627135,0.0283295,0,0,
0,0.00351021,0.00586193,0,0.0448775,0,0,0.00138353,0.00138353,0,0,0,0,0.00976192,0.00976192,0,0,0,0,0,0,0,0,0.00987359,0.0124079,0,0.00940335,0,0,0,0,0,0,0.00248074,0.00248074,0,0,0,0,0.000858906,0.000858906,0.00202027,0.00202027,0,0,0.0159141,0.0159141,0.0115325,0.0115325,0,0,0,0,0.00690766,0.00690766,0,0,0.000478445,0.000478445,0.00515425,0.00515425,0,0.0147772,0.0147772,0.000799783,0.000799783,0,0,0,0,0.000396293,0.000396293,0,0,0,0,0,0,0,0,0,0.00194837,0.00194837,0,0,0,0,0,0,0,0,0,0,0.00217116,0.00217116,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.000183529,0,0,0,0,0,0,0,0,0,0,0,0.000183529,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4.85649e-06,0,0,4.85649e-06,0,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.00454208,0.021517,0,0.0100758,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
0,0.592481,0,0,0,0,0,0.0231124,0.0231124,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.116621,0.116621,0,0,0.000909661,0.000909661,0,0,0,0,0.0157733,0.0157733,0.0950284,0.0950284,0.0717152,0.0717152,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.00981861,0.00981861,0,0,0,0,0,0,0,0,0,0,0,0,0.0729124,0.0729124,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0512363,0.0512363,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.000106085,0,0,0,0,0,0,0,0,0,0,0,0.000106085,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0136936,0,0,0.0136936,0,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.00454208,0.021517,0,0.0100758,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
0,0.618164,0,0,0.00899638,0,0,0.143824,0.143824,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0254913,0.0254913,0.0163092,0.0163092,0.00682196,0.00682196,0.0629307,0.0629307,0.0426292,0.0426292,0,0,0.122929,0.122929,0.268431,0.268431,0.030332,0.030332,0,0,0,0,0.137906,0.137906,0,0,0,0,0,0,0,0,0.158077,0.158077,0,0,0,0.142136,0.142136,0,0,0.0778908,0.0778908,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0421703,0.0421703,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.00069525,0,0,0.000173901,0,0,0,0,0,0,0,0.00069525,0,0,0,0.000173901,0,0,0,0,0,0,0,0,0,0,0,0,0.0187502,0.0889068,0,0.0187502,0.0889068,0,
0,0.660722,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.148807,0.148807,0,0,0,0,0,0,0,0,0,0,0,0.352053,0.352053,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
0,0.472023,0,0.0110007,0.0256681,0,0,0.0618754,0.0618754,0,0,0.0188753,0.0188753,0.0263615,0.0263615,0,0,0,0,0,0,0,0,0,0,0,0,0.0167761,0.0167761,0.000122851,0.000122851,0.141756,0.141756,0.0147319,0.0147319,0.0222266,0.0222266,0.0128141,0.0128141,0.179916,0.179916,0.0078292,0.0078292,0.00984179,0.00984179,0,0,0.0349092,0.0349092,0.162441,0.162441,0.017777,0.017777,0.0630368,0.0630368,0,0,0,0,0,0,0,0.0489318,0.0489318,0.303233,0.303233,0,0,0.0419446,0.0419446,0.126969,0.126969,0,0.059691,0.059691,0.0851555,0.0851555,0,0,0,0,0.0334464,0.0334464,0.000510878,0.000510878,0,0,0,0,0,0,0,0,0.0128337,0.0128337,0,0,0,0,0,0,0,0,0,0,0,0,0,9.53219e-08,0,4.28865e-06,0,0.000775913,0,0.000658921,0,2.73056e-06,0,0,0.0023781,4.28865e-06,9.53219e-08,0,0,0.000775913,0,0.000658921,2.73056e-06,0,0,0,0.0023781,0,0,0,0,0,0,0,0,0,0,0,0,0.00464555,0.0292066,0,0.00464555,0.0292066,0,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.00454208,0.021517,0,0.0100758,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
0,0.735169,0.093197,0,0,0,0,0.0540975,0.0540975,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0033536,0.0033536,0.137466,0.137466,0.163991,0.163991,0,0,0.00826844,0.00826844,0,0,0.138307,0.138307,0,0,0.0838704,0.0838704,0.0286706,0.0286706,0,0,0,0,0.198509,0.198509,0,0,0,0,0,0,0,0,0,0,0,0.0501087,0.0501087,0.158229,0.158229,0.039081,0.039081,0,0,0,0,0,0,0,0,0,0,0,0.00256854,0.00256854,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8.06413e-06,9.61499e-05,0,0,0.00240462,0,0,0,0,0.000281268,0,9.61499e-05,0,0,8.06413e-06,0,0.00240462,0,0,0,0,0.000281268,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0397708,0,0,0.0397708,0,
0,0.495372,0,0,0.0138174,0,0,0.00260366,0.00260366,0.035955,0.035955,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.181747,0.181747,0.0186912,0.0186912,0,0,0.0283408,0.0283408,0.0324005,0.0324005,0.268557,0.268557,0,0,0,0,0,0,0.00601023,0.00601023,0,0,0,0,0,0,0,0,0.144716,0,0,0.027955,0.027955,0,0,0,0,0.0221159,0.0221159,0,0.0140851,0.0140851,0.233706,0.233706,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0178111,0.133036,0.00128978,0.0178111,0.133036,0.00128978,0,
0,0.550163,0.0111377,0,0,0,0,0,0,0.0432119,0.0432119,0.0117266,0.0117266,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.238537,0.238537,0,0,0.00352061,0.00352061,0,0,0.000962875,0.000962875,0.215151,0.215151,0.322518,0.322518,0.0507391,0.0507391,0,0,0.00569052,0.00569052,0,0,0.0161302,0.0161302,0.125779,0.125779,0,0,0,0,0,0,0,0.01248,0.01248,0.0335869,0.0335869,0.0176264,0.0176264,0.0257926,0.0257926,0,0,0.00222184,0.121543,0.121543,0.00264747,0.00264747,0,0,0,0,0,0,0.217421,0.217421,0,0,0,0,0,0,0,0,0.0419507,0.0419507,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0013574,0,0,0,6.67307e-05,0,0,0,0,0,0.0013574,0,0,0,0,0,6.67307e-05,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0237736,0.0279148,0,0.0237736,0.0279148,0,0,
0,0.239352,0.0166895,0,0.0199286,0,0.0829734,0,0,0,0,0.258271,0.258271,0.195696,0.195696,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.000417302,0.000417302,0.0294031,0.0294031,0,0,0.134404,0.134404,0.00233241,0.00233241,0.0750166,0.0750166,0.0953857,0.0953857,0.0788538,0.0788538,0,0,0.00561594,0.00561594,0.0681607,0.0681607,0.00606246,0.00606246,7.26712e-05,7.26712e-05,0,0,0,0,0.0504414,0.0504414,0,0,0,0.0130976,0.0130976,0.000143644,0.000143644,0,0,0.0107645,0.0107645,0,0.01664,0.01664,0.0301562,0.0301562,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.156487,0.156487,0,0,0,0,0,0,0,0,0,0,0,0,3.4625e-05,3.14982e-07,0,2.34354e-06,0,0.000754807,0,0.00145043,0,5.60872e-05,0,0,0,2.34354e-06,3.14982e-07,0,0,0.000754807,0,0.00145043,5.60872e-05,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0188738,0,0,0.0188738,0,0,
