0,0.30569,0,0,0,0.193743,0,0,0,0.0229186,0.0229186,0,0,0.0402856,0.0402856,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.161959,0.161959,0.0387309,0.0387309,0.0827014,0.0827014,0.0129021,0.0129021,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.058734,0.058734,0,0,0,0,0,0,0,0,0,0.0690849,0.0690849,0,0,0,0,0.185353,0.185353,0.102167,0.102167,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.182448,0.182448,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.00208961,0,0,0,0,0,0,0,0,0,0,0.00208961,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.00700597,0,0,0.00700597,0,0,0,
0,0.590418,0,0.0660762,0,0,0,0.202629,0.202629,2.795e-06,2.795e-06,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.133983,0.133983,0.00743386,0.00743386,0,0,0.0209176,0.0209176,0.0893869,0.0893869,0.228899,0.228899,0.088845,0.088845,0.0727394,0.0727394,0.0111413,0.0111413,0,0,0.074409,0.074409,0,0,0.0508674,0.0508674,0,0,0,0,0,0,0.00105324,0.00105324,0.0133285,0.000870536,0.000870536,0.300092,0.300092,0,0,0,0,0,0,0,0.167716,0.167716,0,0,0,0,0,0,0.00203528,0.00203528,0,0,0,0,0,0,0,0,0,0,0.00140802,0.00140802,0,0,0,0,0,0,0,0,0,0,0,0,0,4.94441e-05,0,0.000553147,0,0.00665119,0,0,0,0.00066449,0,0,0,0.000553147,4.94441e-05,0,0,0.00665119,0,0,0.00066449,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1.65022e-06,0.00657801,0.119636,1.65022e-06,0.00657801,0.119636,0,
0,0.925941,0,0,0.0953055,0,0,0.126102,0.126102,0,0,0.047658,0.047658,0.0969611,0.0969611,0,0,0,0,0,0,0,0,0,0,0,0,0.13011,0.13011,0.00503645,0.00503645,0,0,0,0,0,0,0,0,0,0,0,0,0.0755687,0.0755687,0,0,0,0,0,0,0,0,0.0278594,0.0278594,0,0,0,0,0,0,0.180684,0.0386664,0.0386664,0.0416371,0.0416371,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0699721,0.116763,0,0.0699721,0.116763,0,
0,0.435995,0,0,0,0,0,0.0143723,0.0143723,0,0,0,0,0.304808,0.304808,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.231784,0.231784,0.0787119,0.0787119,0,0,0,0,0,0,0,0,0.00169405,0.00169405,0,0,0,0,0,0,0,0,0,0,0,0,0.0216133,0.0216133,0,0.113497,0.113497,0,0,0.390733,0.390733,0.0173778,0.0173778,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.180662,0.180662,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.000133342,0,0,0,0,0,0,0,0,0,0,0,0.000133342,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.00626625,0,0,0.00626625,0,
0,0.610325,0,0,0,0,0,0,0,0,0,0,0,0.0373055,0.0373055,0,0,0,0,0,0,0,0,0,0,0,0,0.00257677,0.00257677,0,0,0.0142439,0.0142439,0,0,0.00117055,0.00117055,0.000448312,0.000448312,0.0300285,0.0300285,0.000976654,0.000976654,0.020982,0.020982,0.0748971,0.0748971,0.00658826,0.00658826,0.0022456,0.0022456,0,0,0.109305,0.109305,0,0,0,0,0,0,0,0.0765435,0.0765435,0.111797,0.111797,0.0199003,0.0199003,0.00249745,0.00249745,0.000951751,0.000951751,0,9.77508e-05,9.77508e-05,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.000496836,0.000496836,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5.77597e-07,7.71187e-06,0.000493442,0,0,0,8.76706e-05,0,3.67033e-05,0,0,0,0,7.71187e-06,0.000493442,0,0,0,8.76706e-05,0,3.67033e-05,0,0,0,0,0,0,0,0,0,0,0,0,0.0128059,0,0,0.0128059,0,0,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.00454208,0.021517,0,0.0100758,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
0,0.573822,0.0169037,0,0,0.151875,0.0665919,0,0,0.104691,0.104691,0.0324808,0.0324808,0.012832,0.012832,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.00032157,0.00032157,0,0,0.0618283,0.0618283,0,0,0.0821946,0.0821946,0.00240032,0.00240032,0,0,0.00248909,0.00248909,0,0,0,0,0.0689906,0.0689906,0.120215,0.120215,0,0,0,0,0,0,0.00827955,0.00827955,0,0.00165781,0.00165781,0.190774,0.190774,0.0304056,0.0304056,0.0295309,0.0295309,0.012877,0.012877,0,0.228129,0.228129,0.197305,0.197305,0,0,0,0,0,0,0.140887,0.140887,0,0,0,0,0,0,0,0,0.0194139,0.0194139,0,0,0,0,0,0,0,0,0,0,0,0,2.1414e-05,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.00697158,0.00697158,0,0,0,0,0,0,0,0,0.0600741,0.00142829,0,0.0600741,0.00142829,0,0,
0,0.0284776,0,0,0.0102285,0,0,0.00542744,0.00542744,0.00255984,0.00255984,0.00129542,0.00129542,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0131455,0.0131455,0.0243951,0.0243951,0,0,0.0116409,0.0116409,0.0894807,0.0894807,0.0473878,0.0473878,0,0,0.00930297,0.00930297,0,0,0,0,0,0,0.00602524,0.00602524,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0177293,0.0177293,0.014984,0.014984,0.0514558,0.0514558,0.0895674,0.0895674,0.0827133,0,0,0.0350365,0.0350365,0,0,0,0,0,0,0.0212943,0.0212943,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.00218289,0,0,0,0,0,0,0,0,0,0,0.00218289,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7.28983e-05,0,0.00015456,7.28983e-05,0,0.00015456,0,
0,0.670192,0,0,0.0106514,0,0,0.0147479,0.0147479,0,0,0,0,0.0705551,0.0705551,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.00709771,0.00709771,0.0229377,0.0229377,0.0538904,0.0538904,0.158315,0.158315,0,0,0,0,0,0,0.321777,0.321777,0,0,0.0868066,0.0868066,0.0064491,0.0064491,0.0349333,0.0349333,0.0174014,0.0174014,0,0,0,0,0.0295207,0.0295207,0.00297714,0,0,0.146722,0.146722,0.11944,0.11944,0.0282277,0.0282277,0,0,0.00778597,0.0270149,0.0270149,0.0667808,0.0667808,0,0,0,0,0.00518907,0.00518907,0.146676,0.146676,0,0,0,0,0,0,0,0,0.152089,0.152089,0,0,0,0,0,0,0,0,0,0,0,0,0,9.75422e-05,0,0.000616128,0,0.0137428,0,0,0,0.00112367,0,0,0,0.000616128,9.75422e-05,0,0,0.0137428,0,0,0.00112367,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.215652,0.00988393,0,0.215652,0.00988393,0,
0,0.475624,0,0,0.116603,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.195329,0.195329,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
0,0.448071,0,0,0,0.00716577,0,0.0172622,0.0172622,0.248186,0.248186,0.0215448,0.0215448,0.0833472,0.0833472,0,0,0,0,0,0,0,0,0,0,0,0,0.00782266,0.00782266,0,0,0,0,0,0,0.0544667,0.0544667,0.188501,0.188501,0,0,0,0,0,0,0.0358459,0.0358459,0,0,0.00463174,0.00463174,0.00286299,0.00286299,0.168436,0.168436,0,0,0,0,0.00208303,0.00208303,0.039158,0.00357616,0.00357616,0.0124557,0.0124557,0,0,0,0,0.0682655,0.0682655,0,0.0258535,0.0258535,0.0182139,0.0182139,0,0,0,0,0.00619269,0.00619269,0,0,0,0,0,0,0,0,0,0,0.0329784,0.0329784,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.00195241,0,0,0,0,0,0,0,0,0,0,0,0.00195241,0,0,0,0,0,0,0,0,0,0,0,0,0,0.111205,0,0.00773471,0.111205,0,0.00773471,0,
0,0.359952,0,0,0,0.134814,0.0266299,0,0,0,0,0.348187,0.348187,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0500951,0.0500951,0.0875559,0.0875559,0,0,0.0111793,0.0111793,0,0,0,0,0.0171536,0.0171536,0.128601,0.128601,0,0,0,0,0,0,0,0,0,0,0,0,0,0.152836,0.152836,0.247243,0.247243,0.0617526,0.0617526,0,0,0,0.0921201,0.0921201,0.123461,0.123461,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.000859314,0,0.00597267,0,0,0,0,0,0,0,0,0,0.000859314,0,0.00597267,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
0,0.788231,0,0,0,0,0.0385787,0,0,0,0,0.00569724,0.00569724,0.293333,0.293333,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0268027,0.0268027,0.0948119,0.0948119,0,0,0.078046,0.078046,0,0,0.00535823,0.00535823,0,0,0,0,0,0,0,0,0.0381757,0.0381757,0,0,0,0,0,0.374243,0.374243,0,0,0,0,0,0,0,0.188651,0.188651,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0759814,0.0759814,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
0,0.610896,0,0,0,0,0.00831813,0.00193472,0.00193472,0.00559281,0.00559281,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0625409,0.0625409,0.0238599,0.0238599,0.0224089,0.0224089,0.0115894,0.0115894,0,0,0,0,0.0032268,0.0032268,0,0,0,0,0.0394993,0.0394993,0,0,0,0,0.249614,0.249614,0,0,0,0,0,0,0,0,0,0,0,0.000473124,0.000473124,0,0,0.0458376,0.0458376,0.257435,0.257435,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.00019847,0,0,0,0,0,0,0,0,0,0,0.000942452,0.00140147,0,0,0,0,0,0,0,0,0,0,0.000942452,0.00140147,0,4.65217e-05,4.65217e-05,0,0,0,0,0,0,0,0,0.00341662,0,0.00118191,0.00341662,0,0.00118191,0,
0,0.79224,0,0,0,0,0.0428065,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.130767,0.130767,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
0,0.324141,0,0.000564709,0,0,0,0.0181194,0.0181194,0,0,0.0632281,0.0632281,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0672084,0.0672084,0.064477,0.064477,0.0647864,0.0647864,0,0,0.0296111,0.0296111,0.0149226,0.0149226,0,0,0.121494,0.121494,0.0465144,0.0465144,0.146045,0.146045,0.00123984,0.00123984,0.0755569,0.0755569,0,0,0,0,0,0,0,0,0,0.0832565,0.0832565,0.140854,0.140854,0,0,0.00753638,0.00753638,0,0.166333,0.166333,0,0,0,0,0,0,0.00966288,0.00966288,0,0,0,0,0,0,0,0,0,0,0.0604528,0.0604528,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.000366124,0.0030135,0.00565124,0.00294102,0,0,0.00787119,0,0,0,0,0,0,0.0030135,0.00565124,0.00294102,0,0,0.00787119,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.00587325,0,0,0.00587325,0,
0,0.495526,0.0386391,0,0,0.0743863,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0244558,0.0244558,0,0,0.0613032,0.0613032,0.0286227,0.0286227,0,0,0,0,0.00498958,0.00498958,0.00413014,0.00413014,0.0128985,0.0128985,0,0,0,0,0,0,0.105272,0.105272,0,0,0,0,0.0444646,0.0444646,0.123198,0.00990499,0.00990499,0,0,0,0,0,0,0.230868,0.230868,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9.02882e-06,0.000699991,0.000369189,0.000315443,0,0,0,0,0,0,0,0,0.000699991,9.02882e-06,0.000369189,0.000315443,0,0,0,0,0,0,0,0,0,0,0,0,0,0.00204659,0,0,0.00204659,0,0,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.00454208,0.021517,0,0.0100758,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.00454208,0.021517,0,0.0100758,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
0,0.646334,0,0,0.161899,0,0.137442,0,0,0,0,0,0,0.242706,0.242706,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0829992,0.0829992,0,0,0,0,0,0,0,0,0,0,0.105965,0.105965,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0708592,0.0708592,0,0,0,0.0150405,0.0150405,0,0,0.000146505,0.000146505,0,0,0,0,0,0.0438524,0.0438524,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.031604,0.031604,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.068489,0,0,0.068489,0,0,
0,0.248305,0,0.019847,0.0793681,0.00845527,0,0.0353497,0.0353497,0.0640143,0.0640143,0,0,0.00475062,0.00475062,0,0,0,0,0,0,0,0,0,0,0,0,0.0801653,0.0801653,0,0,0.0527599,0.0527599,0.0824846,0.0824846,0.00236499,0.00236499,0.0747012,0.0747012,0.00402208,0.00402208,0.152557,0.152557,0.047494,0.047494,0,0,0.110499,0.110499,0,0,0.00308847,0.00308847,0.0013514,0.0013514,0,0,0,0,0.00483112,0.00483112,0,0.207361,0.207361,0.0063672,0.0063672,0.085402,0.085402,0.0149638,0.0149638,0.0103964,0.0103964,0,0.00887569,0.00887569,0,0,0,0,0,0,0.00589536,0.00589536,0,0,0,0,0,0,0,0,0,0,0.063983,0.063983,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.00026133,0,0,0,0,0,0,0.00422952,0,0,0,0,0.00026133,0,0,0,0,0,0,0.00422952,0,0,0,0,0,0,0,0,0,0,0,0.0158951,0.011793,0.00877753,0.0158951,0.011793,0.00877753,0,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.00454208,0.021517,0,0.0100758,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.00454208,0.021517,0,0.0100758,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
0,0.305402,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.111795,0.111795,0.00254317,0.00254317,0,0,0,0,0.0743324,0.0743324,0,0,0,0,0,0,0.158755,0.158755,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.400082,0.400082,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.00018904,0,0,0,0,0,0,0,0,0,0,0.00018904,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0484841,0,0,0.0484841,0,0,
0,0.725788,0,0.0184944,0.00117523,0,0,0.0971238,0.0971238,0,0,0,0,0.0737703,0.0737703,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.211518,0.211518,0,0,0.0132513,0.0132513,0,0,0,0,0,0,0.137028,0.137028,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.223184,0.223184,0.138113,0.138113,0,0,0,0.278864,0.278864,0.0374017,0.0374017,0,0,0,0,0.0394848,0.0394848,0.0482616,0.0482616,0,0,0,0,0,0,0,0,0.0415871,0.0415871,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0289838,0,0,0,0,0,0,0,0,0,0,0,0.0289838,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0704913,0,0,0.0704913,0,
0,0.37191,0,0.0567979,0,0.00405527,0.0848176,0,0,0,0,0,0,0.00231333,0.00231333,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0165152,0.0165152,0,0,0,0,0,0,0.0117729,0.0117729,0,0,0.00393829,0.00393829,0.00599221,0.00599221,0,0,0.0365221,0.0365221,0.118431,0.118431,0,0,0,0,0,0,0.0764775,0.0764775,0,0.152317,0.152317,0,0,0,0,0.406285,0.406285,0,0,0,0.184619,0.184619,0,0,0,0,0,0,0.0781172,0.0781172,0,0,0,0,0,0,0,0,0,0,0.0376361,0.0376361,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.00146469,0,0,0.00146469,0,0,
0,0.560543,0,0,0,0,0,0.17161,0.17161,0,0,0.042443,0.042443,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0951726,0.0951726,0,0,0,0,0.311706,0.311706,0.187276,0.187276,0,0,0,0,0.0540392,0.0540392,0,0,0,0,0,0,0,0,0.00286053,0.00286053,0,0,0,0,0,0,0,0,0,0.00600763,0.00600763,0.0195656,0.0195656,0.0266697,0.0266697,0,0,0,0,0,0.0153054,0.0153054,0,0,0,0,0,0,0,0,0.0123099,0.0123099,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0961949,0,0,0.0961949,0,
0,0.604526,0.0387669,0,0,0,0,0.0769663,0.0769663,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.214816,0.214816,0.0131235,0.0131235,0.183302,0.183302,0.157067,0.157067,0.0541434,0.0541434,0.237728,0.237728,0,0,0,0,0,0,0,0,0,0,0.0744313,0.0744313,0.0153001,0.0153001,0.0140216,0.0140216,0,0,0,0,0,0,0,0,0,0.0267104,0.0267104,0,0,0.000607848,0.000607848,0,0,0,0,0,0,0,0,0,0,0,0.00797679,0.00797679,0,0,0,0,0,0,0,0,0,0,0.0187806,0.0187806,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.000710553,0,0,0.0393762,0,0,0,0,0,0,0,0.000710553,0,0,0,0.0393762,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0465282,0,0,0.0465282,0,
